study_hours_per_week,attendance_percentage,previous_exam_score,assignments_completed,sleep_hours,extracurricular_hours,parent_education_level,internet_access,exam_score,grade
15.0,51.1,40.9,2,9.3,10.8,3,1,61.0,D
38.0,72.5,39.8,8,8.7,1.7,2,1,100.0,A
29.3,92.4,92.5,4,8.3,0.5,3,1,100.0,A
23.9,83.9,40.0,7,3.4,14.9,4,1,93.8,A
6.2,88.4,41.8,6,3.0,3.5,1,1,84.2,B
6.2,79.5,80.8,7,4.5,0.8,3,1,86.9,B
2.3,81.5,56.0,6,7.6,2.8,3,1,81.1,B
34.6,91.0,82.1,2,5.9,0.6,4,0,100.0,A
24.0,55.0,25.2,1,5.8,5.9,4,1,73.3,C
28.3,69.4,59.0,6,9.2,12.0,3,1,89.4,B
0.8,53.3,22.7,2,9.3,5.1,2,1,50.7,F
38.8,99.3,25.0,2,9.4,6.7,3,1,90.3,A
33.3,96.6,92.5,1,5.2,10.1,1,1,100.0,A
8.5,42.4,31.1,3,7.8,7.6,3,0,48.2,F
7.3,82.3,62.6,7,4.9,12.9,4,0,86.0,B
7.3,95.5,52.9,0,4.3,13.0,2,1,67.1,D
12.2,50.8,47.8,0,4.3,0.1,3,1,66.5,D
21.0,74.1,92.0,4,5.4,11.7,2,1,96.5,A
17.3,94.9,21.7,10,6.0,6.9,2,1,83.0,B
11.6,42.0,73.1,4,8.8,14.8,2,1,75.4,C
24.5,81.8,97.1,10,3.8,7.2,3,1,100.0,A
5.6,57.8,64.8,0,8.1,14.8,4,1,68.9,D
11.7,95.5,94.9,5,6.7,11.3,4,1,100.0,A
14.7,98.3,24.2,0,5.0,3.7,1,1,63.2,D
18.2,96.7,53.5,4,6.4,8.1,3,1,96.0,A
31.4,68.5,40.8,8,5.1,14.9,3,1,98.6,A
8.0,91.7,78.5,4,7.2,12.9,2,1,84.2,B
20.6,90.7,98.5,5,6.0,1.5,1,1,100.0,A
23.7,59.1,40.5,7,4.2,10.6,2,1,80.9,B
1.9,89.7,72.3,10,3.8,5.2,4,1,89.5,B
24.3,42.2,35.8,0,6.8,0.1,3,1,76.7,C
6.8,75.8,65.2,1,9.3,6.1,3,1,76.9,C
2.6,53.8,57.1,8,5.4,3.5,2,1,67.1,D
38.0,47.2,97.8,2,8.1,12.3,3,1,100.0,A
38.6,44.6,68.7,5,7.6,5.1,1,1,100.0,A
32.3,81.8,48.0,4,9.5,12.4,2,1,91.0,A
12.2,60.4,29.1,10,8.7,0.0,3,1,76.6,C
3.9,83.5,32.1,1,7.0,4.6,1,1,64.3,D
27.4,43.9,38.0,6,7.6,3.6,3,1,77.4,C
17.6,58.9,40.1,3,9.3,3.5,2,0,69.0,D
4.9,72.4,88.0,0,5.8,1.0,3,1,80.9,B
19.8,87.4,64.9,3,5.3,2.8,2,1,94.0,A
1.4,59.1,61.9,5,3.1,8.3,2,1,69.9,D
36.4,77.6,29.2,6,8.8,4.4,1,1,90.0,B
10.4,93.2,88.8,6,8.6,6.3,1,1,98.6,A
26.5,77.0,77.8,6,3.7,5.7,4,1,100.0,A
12.5,54.0,25.4,2,7.0,13.1,2,1,48.8,F
20.8,41.5,76.6,5,6.2,13.6,3,1,86.4,B
21.9,92.2,63.5,7,3.8,7.4,4,1,100.0,A
7.4,41.3,26.5,3,9.9,5.0,2,1,48.9,F
38.8,92.5,56.7,7,4.5,1.6,2,1,100.0,A
31.0,71.7,58.8,1,3.5,14.3,3,1,83.4,B
37.6,96.3,33.3,9,7.2,0.9,4,1,100.0,A
35.8,87.9,95.7,8,8.2,4.5,4,1,100.0,A
23.9,99.9,88.0,8,3.2,4.5,2,1,100.0,A
36.9,61.0,73.5,7,7.6,4.8,3,1,100.0,A
3.5,86.0,57.0,9,6.7,2.5,1,1,82.8,B
7.8,64.1,52.9,9,3.7,11.7,4,1,70.9,C
1.8,68.8,72.1,0,4.2,1.8,4,0,69.4,D
13.0,77.7,63.6,1,7.0,9.5,1,1,81.1,B
15.5,92.4,25.0,5,5.1,1.9,2,0,66.6,D
10.9,99.0,61.0,9,9.6,1.1,1,1,87.7,B
33.1,86.1,84.5,4,8.7,13.6,2,1,100.0,A
14.3,65.1,56.7,8,9.9,2.9,3,1,84.4,B
11.2,65.3,24.2,4,4.8,12.3,2,1,65.9,D
21.7,84.3,82.9,1,9.8,8.2,1,1,94.3,A
5.6,54.3,36.1,9,6.0,1.2,2,1,66.7,D
32.1,46.6,40.7,3,5.4,14.3,4,1,81.5,B
3.0,61.3,33.2,8,3.4,3.7,3,1,60.1,D
39.5,57.2,46.4,0,3.4,12.9,2,1,83.1,B
30.9,57.8,80.5,10,7.8,2.5,1,1,100.0,A
7.9,54.0,61.6,0,6.2,12.8,4,0,57.1,F
0.2,42.5,36.4,6,4.6,0.2,3,0,54.9,F
32.6,41.1,90.2,10,7.3,7.7,2,1,100.0,A
28.3,99.3,90.4,2,4.8,11.5,1,1,100.0,A
29.2,65.7,89.6,9,7.0,14.0,1,1,100.0,A
30.9,63.1,39.1,1,5.5,13.6,1,1,83.2,B
3.0,80.8,56.1,8,8.8,12.3,2,1,83.3,B
14.3,53.1,98.8,2,8.7,13.3,4,1,95.4,A
4.6,97.0,81.8,1,6.3,3.0,2,1,84.1,B
34.5,87.2,22.2,7,5.5,4.3,3,1,83.9,B
24.9,45.4,25.2,9,5.5,4.3,2,1,84.8,B
13.2,65.1,57.1,5,8.6,5.7,3,1,80.8,B
2.5,92.7,92.7,5,5.3,5.9,3,1,89.7,B
12.4,96.7,63.1,9,4.5,8.2,1,1,94.9,A
13.0,68.0,59.8,10,3.6,2.4,2,1,92.9,A
29.2,76.8,28.4,6,6.3,10.4,3,1,85.2,B
25.5,50.0,72.5,6,6.4,2.5,1,1,97.0,A
35.5,99.5,85.8,10,8.9,4.7,2,1,100.0,A
18.9,53.9,50.4,5,4.5,7.6,2,1,70.3,C
4.8,96.6,82.0,3,5.7,11.9,4,1,86.2,B
28.5,79.0,97.2,10,8.7,11.1,2,0,100.0,A
30.4,76.5,36.3,8,8.8,9.7,3,1,80.2,B
22.5,70.8,61.9,5,5.7,2.3,2,1,89.1,B
30.8,53.8,43.0,3,6.2,8.2,3,1,74.3,C
19.8,50.6,83.4,2,5.1,1.3,2,1,83.3,B
20.9,53.2,66.2,3,9.5,5.7,3,1,83.3,B
17.1,51.2,70.8,2,3.8,6.2,2,1,75.2,C
1.0,86.8,83.8,1,9.5,0.6,3,1,81.3,B
4.3,61.0,51.7,4,7.8,4.1,3,1,63.5,D
1.3,43.5,93.2,1,6.7,14.3,2,1,80.8,B
25.5,98.1,62.6,5,3.2,14.3,1,1,100.0,A
12.6,93.0,32.6,2,6.3,5.3,1,1,64.8,D
20.3,95.7,75.7,5,5.9,0.6,1,0,100.0,A
36.3,99.7,83.5,10,4.1,2.7,3,1,100.0,A
10.0,50.4,45.3,9,7.6,5.9,2,1,74.0,C
16.4,63.8,88.6,8,9.8,14.2,2,1,97.4,A
30.2,85.5,92.5,0,6.9,2.1,3,1,100.0,A
9.2,81.8,42.2,5,8.0,11.5,2,1,78.8,C
3.1,49.2,98.7,8,3.5,1.6,2,0,83.7,B
11.6,88.9,31.3,10,5.9,14.7,1,1,75.6,C
6.4,53.5,36.2,3,3.8,5.7,4,1,53.4,F
37.2,53.4,34.7,10,7.3,11.6,3,1,89.0,B
32.3,72.2,91.5,1,9.6,5.1,3,1,98.7,A
25.3,75.6,72.3,3,7.6,9.4,2,0,91.4,A
34.9,74.8,32.2,0,3.5,2.9,3,1,75.9,C
32.1,45.5,55.2,2,5.5,2.2,1,1,79.9,C
7.5,92.6,69.2,9,6.9,14.1,1,1,96.9,A
35.7,55.9,26.7,8,5.8,13.8,1,1,88.7,B
21.6,47.8,90.6,9,8.8,13.3,2,1,98.9,A
